    3  clear
    4  git config --global user.name "JakobTabidze"
    5  git config --global user.email yakobtabidze@gmail.com
    6  git config --get user.name
    7  git config --get user.email
    8  git clone https://github.com/JakobTabidze/HW_10.git
    9  pwd
   10  cd HW_10
   11  pwd
   12  touch text_ignore.txt
   13  vim .gitignore
   14  git status
   15  git add.
   16  git add .
   17  git commit -m "Changed .gitignore"
   18  touch main_test.txt
   19  git add .
   20  git commit -m "task 2"
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Task from 3 task"
   25  vim develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Task 3 done"
   29  git checkout main
   30  git merge develop
   31  git log
